DATE,TIME,CLOSE
15/01/2014,15:15:00,59.3
15/01/2014,15:20:00,59.4
15/01/2014,15:25:00,59.4
15/01/2014,15:30:00,59.4
16/01/2014,09:20:00,59.65
16/01/2014,09:25:00,59.75
16/01/2014,09:30:00,60.05
16/01/2014,09:35:00,59.8
16/01/2014,09:40:00,59.9
16/01/2014,09:45:00,59.75
16/01/2014,09:50:00,59.8
16/01/2014,09:55:00,59.7
16/01/2014,10:00:00,59.8
16/01/2014,10:05:00,59.8
16/01/2014,10:10:00,59.8
16/01/2014,10:15:00,59.75
16/01/2014,10:20:00,59.75
16/01/2014,10:25:00,59.85
16/01/2014,10:30:00,59.9
16/01/2014,10:35:00,60.2
16/01/2014,10:40:00,60.25
16/01/2014,10:45:00,60.2
16/01/2014,10:50:00,60.2
16/01/2014,10:55:00,60.05
16/01/2014,11:00:00,60.05
16/01/2014,11:05:00,60.1
16/01/2014,11:10:00,60.05
16/01/2014,11:15:00,60.05
16/01/2014,11:20:00,60.05
16/01/2014,11:25:00,59.85
16/01/2014,11:30:00,59.75
16/01/2014,11:35:00,59.8
16/01/2014,11:40:00,60.05
16/01/2014,11:45:00,60.0
16/01/2014,11:50:00,59.9
16/01/2014,11:55:00,59.85
16/01/2014,12:00:00,59.6
16/01/2014,12:05:00,59.7
16/01/2014,12:10:00,59.9
16/01/2014,12:15:00,59.8
16/01/2014,12:20:00,59.85
16/01/2014,12:25:00,59.65
16/01/2014,12:30:00,59.6
16/01/2014,12:35:00,59.8
16/01/2014,12:40:00,59.75
16/01/2014,12:45:00,59.65
16/01/2014,12:50:00,59.8
16/01/2014,12:55:00,59.6
16/01/2014,13:00:00,59.6
16/01/2014,13:05:00,59.85
16/01/2014,13:10:00,59.85
16/01/2014,13:15:00,59.8
16/01/2014,13:20:00,59.95
16/01/2014,13:25:00,60.05
16/01/2014,13:30:00,60.2
16/01/2014,13:35:00,60.25
16/01/2014,13:40:00,60.25
16/01/2014,13:45:00,60.35
16/01/2014,13:50:00,60.3
16/01/2014,13:55:00,60.35
16/01/2014,14:00:00,60.4
16/01/2014,14:05:00,60.45
16/01/2014,14:10:00,60.55
16/01/2014,14:15:00,60.25
16/01/2014,14:20:00,60.3
16/01/2014,14:25:00,60.1
16/01/2014,14:30:00,60.35
16/01/2014,14:35:00,60.5
16/01/2014,14:40:00,60.4
16/01/2014,14:45:00,60.4
16/01/2014,14:50:00,60.35
16/01/2014,14:55:00,60.3
16/01/2014,15:00:00,60.3
16/01/2014,15:05:00,60.35
16/01/2014,15:10:00,60.5
16/01/2014,15:15:00,60.8
16/01/2014,15:20:00,60.6
16/01/2014,15:25:00,60.95
16/01/2014,15:30:00,61.0
17/01/2014,09:20:00,61.1
17/01/2014,09:25:00,60.85
17/01/2014,09:30:00,61.2
17/01/2014,09:35:00,61.45
17/01/2014,09:40:00,61.4
17/01/2014,09:45:00,60.9
17/01/2014,09:50:00,60.8
17/01/2014,09:55:00,60.4
17/01/2014,10:00:00,60.3
17/01/2014,10:05:00,60.4
17/01/2014,10:10:00,60.3
17/01/2014,10:15:00,60.35
17/01/2014,10:20:00,60.3
17/01/2014,10:25:00,60.3
17/01/2014,10:30:00,60.35
17/01/2014,10:35:00,60.35
17/01/2014,10:40:00,60.4
17/01/2014,10:45:00,60.4
17/01/2014,10:50:00,60.45
17/01/2014,10:55:00,60.6
17/01/2014,11:00:00,60.55
17/01/2014,11:05:00,60.5
17/01/2014,11:10:00,60.5
17/01/2014,11:15:00,60.45
17/01/2014,11:20:00,60.45
17/01/2014,11:25:00,60.3
17/01/2014,11:30:00,59.6
17/01/2014,11:35:00,59.25
17/01/2014,11:40:00,59.3
17/01/2014,11:45:00,59.35
17/01/2014,11:50:00,59.4
17/01/2014,11:55:00,59.3
17/01/2014,12:00:00,59.4
17/01/2014,12:05:00,59.3
17/01/2014,12:10:00,59.25
17/01/2014,12:15:00,59.25
17/01/2014,12:20:00,59.2
17/01/2014,12:25:00,59.2
17/01/2014,12:30:00,59.25
17/01/2014,12:35:00,59.3
17/01/2014,12:40:00,59.4
17/01/2014,12:45:00,59.25
17/01/2014,12:50:00,59.2
17/01/2014,12:55:00,58.7
17/01/2014,13:00:00,58.35
17/01/2014,13:05:00,58.05
17/01/2014,13:10:00,57.8
17/01/2014,13:15:00,57.9
17/01/2014,13:20:00,57.75
17/01/2014,13:25:00,57.4
17/01/2014,13:30:00,57.2
17/01/2014,13:35:00,56.7
17/01/2014,13:40:00,56.55
17/01/2014,13:45:00,55.85
17/01/2014,13:50:00,56.7
17/01/2014,13:55:00,57.15
17/01/2014,14:00:00,57.65
17/01/2014,14:05:00,57.55
17/01/2014,14:10:00,57.8
17/01/2014,14:15:00,57.6
17/01/2014,14:20:00,57.8
17/01/2014,14:25:00,57.8
17/01/2014,14:30:00,57.4
17/01/2014,14:35:00,57.25
17/01/2014,14:40:00,57.2
17/01/2014,14:45:00,56.95
17/01/2014,14:50:00,57.15
17/01/2014,14:55:00,57.25
17/01/2014,15:00:00,57.35
17/01/2014,15:05:00,57.1
17/01/2014,15:10:00,57.25
17/01/2014,15:15:00,57.65
17/01/2014,15:20:00,57.75
17/01/2014,15:25:00,57.6
17/01/2014,15:30:00,57.45
20/01/2014,09:20:00,61.0
20/01/2014,09:25:00,60.45
20/01/2014,09:30:00,60.4
20/01/2014,09:35:00,60.55
20/01/2014,09:40:00,60.5
20/01/2014,09:45:00,60.35
20/01/2014,09:50:00,60.0
20/01/2014,09:55:00,60.05
20/01/2014,10:00:00,60.15
20/01/2014,10:05:00,59.7
20/01/2014,10:10:00,59.45
20/01/2014,10:15:00,59.35
20/01/2014,10:20:00,59.4
20/01/2014,10:25:00,59.7
20/01/2014,10:30:00,59.95
20/01/2014,10:35:00,59.8
20/01/2014,10:40:00,59.8
20/01/2014,10:45:00,59.75
20/01/2014,10:50:00,59.8
20/01/2014,10:55:00,59.85
20/01/2014,11:00:00,59.7
20/01/2014,11:05:00,59.6
20/01/2014,11:10:00,59.7
20/01/2014,11:15:00,59.75
20/01/2014,11:20:00,59.7
20/01/2014,11:25:00,59.7
20/01/2014,11:30:00,60.2
20/01/2014,11:35:00,60.35
20/01/2014,11:40:00,60.05
20/01/2014,11:45:00,60.05
20/01/2014,11:50:00,60.1
20/01/2014,11:55:00,60.2
20/01/2014,12:00:00,60.3
20/01/2014,12:05:00,60.2
20/01/2014,12:10:00,60.3
20/01/2014,12:15:00,60.3
20/01/2014,12:20:00,60.5
20/01/2014,12:25:00,60.5
20/01/2014,12:30:00,60.4
20/01/2014,12:35:00,60.4
20/01/2014,12:40:00,60.25
20/01/2014,12:45:00,60.1
20/01/2014,12:50:00,60.2
20/01/2014,12:55:00,60.3
20/01/2014,13:00:00,60.35
20/01/2014,13:05:00,60.35
20/01/2014,13:10:00,60.35
20/01/2014,13:15:00,60.3
20/01/2014,13:20:00,60.35
20/01/2014,13:25:00,60.35
20/01/2014,13:30:00,60.35
20/01/2014,13:35:00,60.4
20/01/2014,13:40:00,60.15
20/01/2014,13:45:00,60.05
20/01/2014,13:50:00,60.0
20/01/2014,13:55:00,60.0
20/01/2014,14:00:00,60.7
20/01/2014,14:05:00,60.5
20/01/2014,14:10:00,60.5
20/01/2014,14:15:00,60.45
20/01/2014,14:20:00,60.4
20/01/2014,14:25:00,60.45
20/01/2014,14:30:00,60.4
20/01/2014,14:35:00,60.3
20/01/2014,14:40:00,60.35
20/01/2014,14:45:00,60.25
20/01/2014,14:50:00,60.2
20/01/2014,14:55:00,60.35
20/01/2014,15:00:00,60.25
20/01/2014,15:05:00,60.25
20/01/2014,15:10:00,60.1
20/01/2014,15:15:00,60.05
20/01/2014,15:20:00,60.3
20/01/2014,15:25:00,60.25
20/01/2014,15:30:00,60.2
21/01/2014,09:20:00,60.35
21/01/2014,09:25:00,60.55
21/01/2014,09:30:00,60.25
21/01/2014,09:35:00,60.15
21/01/2014,09:40:00,60.3
21/01/2014,09:45:00,60.65
21/01/2014,09:50:00,60.1
21/01/2014,09:55:00,60.2
21/01/2014,10:00:00,60.05
21/01/2014,10:05:00,60.1
21/01/2014,10:10:00,60.05
21/01/2014,10:15:00,60.2
21/01/2014,10:20:00,60.2
21/01/2014,10:25:00,60.25
21/01/2014,10:30:00,60.3
21/01/2014,10:35:00,60.3
21/01/2014,10:40:00,60.3
21/01/2014,10:45:00,60.35
21/01/2014,10:50:00,60.4
21/01/2014,10:55:00,60.5
21/01/2014,11:00:00,60.5
21/01/2014,11:05:00,60.5
21/01/2014,11:10:00,60.55
21/01/2014,11:15:00,60.45
21/01/2014,11:20:00,60.25
21/01/2014,11:25:00,60.3
21/01/2014,11:30:00,60.15
21/01/2014,11:35:00,60.15
21/01/2014,11:40:00,60.15
21/01/2014,11:45:00,60.15
21/01/2014,11:50:00,60.15
21/01/2014,11:55:00,60.1
21/01/2014,12:00:00,60.15
21/01/2014,12:05:00,59.95
21/01/2014,12:10:00,60.05
21/01/2014,12:15:00,60.05
21/01/2014,12:20:00,60.0
21/01/2014,12:25:00,60.15
21/01/2014,12:30:00,60.05
21/01/2014,12:35:00,60.1
21/01/2014,12:40:00,60.1
21/01/2014,12:45:00,60.1
21/01/2014,12:50:00,60.1
21/01/2014,12:55:00,60.15
21/01/2014,13:00:00,60.15
21/01/2014,13:05:00,60.15
21/01/2014,13:10:00,60.05
21/01/2014,13:15:00,60.05
21/01/2014,13:20:00,60.1
21/01/2014,13:25:00,60.15
21/01/2014,13:30:00,60.15
21/01/2014,13:35:00,60.1
21/01/2014,13:40:00,60.05
21/01/2014,13:45:00,60.0
21/01/2014,13:50:00,60.0
21/01/2014,13:55:00,60.05
21/01/2014,14:00:00,60.05
21/01/2014,14:05:00,60.05
21/01/2014,14:10:00,59.8
21/01/2014,14:15:00,59.8
21/01/2014,14:20:00,59.75
21/01/2014,14:25:00,59.8
21/01/2014,14:30:00,59.85
21/01/2014,14:35:00,59.9
21/01/2014,14:40:00,59.75
21/01/2014,14:45:00,59.6
21/01/2014,14:50:00,59.85
21/01/2014,14:55:00,59.9
21/01/2014,15:00:00,59.65
21/01/2014,15:05:00,59.75
21/01/2014,15:10:00,59.8
21/01/2014,15:15:00,59.75
21/01/2014,15:20:00,59.8
21/01/2014,15:25:00,59.8
21/01/2014,15:30:00,59.85
22/01/2014,09:20:00,59.5
22/01/2014,09:25:00,59.25
22/01/2014,09:30:00,59.6
22/01/2014,09:35:00,59.5
22/01/2014,09:40:00,59.45
22/01/2014,09:45:00,59.4
22/01/2014,09:50:00,59.4
22/01/2014,09:55:00,59.5
22/01/2014,10:00:00,59.55
22/01/2014,10:05:00,59.65
22/01/2014,10:10:00,59.45
22/01/2014,10:15:00,59.5
22/01/2014,10:20:00,59.6
22/01/2014,10:25:00,59.4
22/01/2014,10:30:00,59.45
22/01/2014,10:35:00,59.5
22/01/2014,10:40:00,59.5
22/01/2014,10:45:00,59.6
22/01/2014,10:50:00,59.5
22/01/2014,10:55:00,59.45
22/01/2014,11:00:00,59.5
22/01/2014,11:05:00,59.35
22/01/2014,11:10:00,59.5
22/01/2014,11:15:00,59.5
22/01/2014,11:20:00,59.55
22/01/2014,11:25:00,59.55
22/01/2014,11:30:00,59.6
22/01/2014,11:35:00,59.55
22/01/2014,11:40:00,59.6
22/01/2014,11:45:00,59.55
22/01/2014,11:50:00,59.65
22/01/2014,11:55:00,59.5
22/01/2014,12:00:00,59.4
22/01/2014,12:05:00,59.55
22/01/2014,12:10:00,59.5
22/01/2014,12:15:00,59.55
22/01/2014,12:20:00,59.6
22/01/2014,12:25:00,59.5
22/01/2014,12:30:00,59.55
22/01/2014,12:35:00,59.5
22/01/2014,12:40:00,59.5
22/01/2014,12:45:00,59.5
22/01/2014,12:50:00,59.5
22/01/2014,12:55:00,59.5
22/01/2014,13:00:00,59.45
22/01/2014,13:05:00,59.5
22/01/2014,13:10:00,59.5
22/01/2014,13:15:00,59.5
22/01/2014,13:20:00,59.45
22/01/2014,13:25:00,59.4
22/01/2014,13:30:00,59.5
22/01/2014,13:35:00,59.4
22/01/2014,13:40:00,59.5
22/01/2014,13:45:00,59.5
22/01/2014,13:50:00,59.4
22/01/2014,13:55:00,59.45
22/01/2014,14:00:00,59.45
22/01/2014,14:05:00,59.4
22/01/2014,14:10:00,59.35
22/01/2014,14:15:00,59.25
22/01/2014,14:20:00,59.4
22/01/2014,14:25:00,59.35
22/01/2014,14:30:00,59.35
22/01/2014,14:35:00,59.35
22/01/2014,14:40:00,59.35
22/01/2014,14:45:00,59.45
22/01/2014,14:50:00,59.5
22/01/2014,14:55:00,59.7
22/01/2014,15:00:00,59.7
22/01/2014,15:05:00,59.7
22/01/2014,15:10:00,59.65
22/01/2014,15:15:00,59.6
22/01/2014,15:20:00,59.7
22/01/2014,15:25:00,59.8
22/01/2014,15:30:00,59.65
23/01/2014,09:20:00,59.7
23/01/2014,09:25:00,59.75
23/01/2014,09:30:00,59.75
23/01/2014,09:35:00,59.95
23/01/2014,09:40:00,60.25
23/01/2014,09:45:00,60.25
23/01/2014,09:50:00,60.15
23/01/2014,09:55:00,60.0
23/01/2014,10:00:00,60.0
23/01/2014,10:05:00,60.2
23/01/2014,10:10:00,59.95
23/01/2014,10:15:00,60.0
23/01/2014,10:20:00,60.0
23/01/2014,10:25:00,59.85
23/01/2014,10:30:00,60.0
23/01/2014,10:35:00,59.95
23/01/2014,10:40:00,59.95
23/01/2014,10:45:00,60.05
23/01/2014,10:50:00,59.9
23/01/2014,10:55:00,60.2
23/01/2014,11:00:00,60.15
23/01/2014,11:05:00,60.1
23/01/2014,11:10:00,60.05
23/01/2014,11:15:00,60.15
23/01/2014,11:20:00,60.05
23/01/2014,11:25:00,59.95
23/01/2014,11:30:00,60.05
23/01/2014,11:35:00,60.15
23/01/2014,11:40:00,60.1
23/01/2014,11:45:00,60.1
23/01/2014,11:50:00,60.05
23/01/2014,11:55:00,60.0
23/01/2014,12:00:00,60.1
23/01/2014,12:05:00,60.0
23/01/2014,12:10:00,59.95
23/01/2014,12:15:00,59.9
23/01/2014,12:20:00,59.9
23/01/2014,12:25:00,59.9
23/01/2014,12:30:00,59.8
23/01/2014,12:35:00,59.85
23/01/2014,12:40:00,59.85
23/01/2014,12:45:00,59.9
23/01/2014,12:50:00,59.9
23/01/2014,12:55:00,59.95
23/01/2014,13:00:00,59.95
23/01/2014,13:05:00,59.95
23/01/2014,13:10:00,59.9
23/01/2014,13:15:00,59.8
23/01/2014,13:20:00,59.75
23/01/2014,13:25:00,59.75
23/01/2014,13:30:00,59.75
23/01/2014,13:35:00,59.75
23/01/2014,13:40:00,59.7
23/01/2014,13:45:00,59.6
23/01/2014,13:50:00,59.4
23/01/2014,13:55:00,59.4
23/01/2014,14:00:00,59.5
23/01/2014,14:05:00,59.5
23/01/2014,14:10:00,59.5
23/01/2014,14:15:00,59.65
23/01/2014,14:20:00,59.75
23/01/2014,14:25:00,59.7
23/01/2014,14:30:00,59.7
23/01/2014,14:35:00,59.6
23/01/2014,14:40:00,59.55
23/01/2014,14:45:00,59.6
23/01/2014,14:50:00,59.7
23/01/2014,14:55:00,59.75
23/01/2014,15:00:00,59.7
23/01/2014,15:05:00,59.55
23/01/2014,15:10:00,59.45
23/01/2014,15:15:00,59.55
23/01/2014,15:20:00,59.55
23/01/2014,15:25:00,59.6
23/01/2014,15:30:00,59.5
24/01/2014,09:20:00,59.8
24/01/2014,09:25:00,59.65
24/01/2014,09:30:00,59.55
24/01/2014,09:35:00,59.3
24/01/2014,09:40:00,59.35
24/01/2014,09:45:00,59.35
24/01/2014,09:50:00,59.15
24/01/2014,09:55:00,59.05
24/01/2014,10:00:00,59.1
24/01/2014,10:05:00,59.0
24/01/2014,10:10:00,59.05
24/01/2014,10:15:00,58.9
24/01/2014,10:20:00,58.6
24/01/2014,10:25:00,58.7
24/01/2014,10:30:00,58.55
24/01/2014,10:35:00,58.8
24/01/2014,10:40:00,58.75
24/01/2014,10:45:00,58.8
24/01/2014,10:50:00,58.6
24/01/2014,10:55:00,58.65
24/01/2014,11:00:00,58.5
24/01/2014,11:05:00,58.4
24/01/2014,11:10:00,58.45
24/01/2014,11:15:00,58.35
24/01/2014,11:20:00,58.15
24/01/2014,11:25:00,58.3
24/01/2014,11:30:00,58.2
24/01/2014,11:35:00,58.2
24/01/2014,11:40:00,58.2
24/01/2014,11:45:00,58.35
24/01/2014,11:50:00,58.3
24/01/2014,11:55:00,58.4
24/01/2014,12:00:00,58.4
24/01/2014,12:05:00,58.5
24/01/2014,12:10:00,58.4
24/01/2014,12:15:00,58.4
24/01/2014,12:20:00,58.25
24/01/2014,12:25:00,58.4
24/01/2014,12:30:00,58.4
24/01/2014,12:35:00,58.2
24/01/2014,12:40:00,58.35
24/01/2014,12:45:00,58.3
24/01/2014,12:50:00,58.4
24/01/2014,12:55:00,58.3
24/01/2014,13:00:00,58.3
24/01/2014,13:05:00,58.25
24/01/2014,13:10:00,58.25
24/01/2014,13:15:00,58.3
24/01/2014,13:20:00,58.15
24/01/2014,13:25:00,58.1
24/01/2014,13:30:00,58.1
24/01/2014,13:35:00,58.2
24/01/2014,13:40:00,58.2
24/01/2014,13:45:00,58.25
24/01/2014,13:50:00,58.3
24/01/2014,13:55:00,58.35
24/01/2014,14:00:00,58.25
24/01/2014,14:05:00,58.15
24/01/2014,14:10:00,58.25
24/01/2014,14:15:00,58.2
24/01/2014,14:20:00,58.2
24/01/2014,14:25:00,58.05
24/01/2014,14:30:00,57.9
24/01/2014,14:35:00,57.8
24/01/2014,14:40:00,57.8
24/01/2014,14:45:00,57.9
24/01/2014,14:50:00,57.85
24/01/2014,14:55:00,57.9
24/01/2014,15:00:00,57.95
24/01/2014,15:05:00,57.9
24/01/2014,15:10:00,57.9
24/01/2014,15:15:00,58.0
24/01/2014,15:20:00,57.95
24/01/2014,15:25:00,57.85
24/01/2014,15:30:00,57.85
27/01/2014,09:20:00,56.35
27/01/2014,09:25:00,56.35
27/01/2014,09:30:00,56.1
27/01/2014,09:35:00,56.15
27/01/2014,09:40:00,56.25
27/01/2014,09:45:00,56.35
27/01/2014,09:50:00,56.4
27/01/2014,09:55:00,56.65
27/01/2014,10:00:00,56.7
27/01/2014,10:05:00,56.65
27/01/2014,10:10:00,56.4
27/01/2014,10:15:00,56.45
27/01/2014,10:20:00,56.4
27/01/2014,10:25:00,56.4
27/01/2014,10:30:00,56.45
27/01/2014,10:35:00,56.4
27/01/2014,10:40:00,56.45
27/01/2014,10:45:00,56.4
27/01/2014,10:50:00,56.35
27/01/2014,10:55:00,56.45
27/01/2014,11:00:00,56.35
27/01/2014,11:05:00,56.45
27/01/2014,11:10:00,56.4
27/01/2014,11:15:00,56.45
27/01/2014,11:20:00,56.4
27/01/2014,11:25:00,56.3
27/01/2014,11:30:00,56.15
27/01/2014,11:35:00,56.4
27/01/2014,11:40:00,56.35
27/01/2014,11:45:00,56.35
27/01/2014,11:50:00,56.25
27/01/2014,11:55:00,56.35
27/01/2014,12:00:00,56.3
27/01/2014,12:05:00,56.3
27/01/2014,12:10:00,56.3
27/01/2014,12:15:00,56.3
27/01/2014,12:20:00,56.2
27/01/2014,12:25:00,56.4
27/01/2014,12:30:00,56.4
27/01/2014,12:35:00,56.3
27/01/2014,12:40:00,56.4
27/01/2014,12:45:00,56.35
27/01/2014,12:50:00,56.45
27/01/2014,12:55:00,56.45
27/01/2014,13:00:00,56.45
27/01/2014,13:05:00,56.6
27/01/2014,13:10:00,56.45
27/01/2014,13:15:00,56.4
27/01/2014,13:20:00,56.4
27/01/2014,13:25:00,56.3
27/01/2014,13:30:00,56.3
27/01/2014,13:35:00,56.4
27/01/2014,13:40:00,56.45
27/01/2014,13:45:00,56.3
27/01/2014,13:50:00,56.25
27/01/2014,13:55:00,56.3
27/01/2014,14:00:00,56.25
27/01/2014,14:05:00,56.25
27/01/2014,14:10:00,56.25
27/01/2014,14:15:00,56.1
27/01/2014,14:20:00,56.15
27/01/2014,14:25:00,56.15
27/01/2014,14:30:00,56.2
27/01/2014,14:35:00,56.1
27/01/2014,14:40:00,55.95
27/01/2014,14:45:00,56.0
27/01/2014,14:50:00,55.95
27/01/2014,14:55:00,56.0
27/01/2014,15:00:00,55.95
27/01/2014,15:05:00,55.65
27/01/2014,15:10:00,55.75
27/01/2014,15:15:00,55.9
27/01/2014,15:20:00,56.0
27/01/2014,15:25:00,56.1
27/01/2014,15:30:00,56.1
28/01/2014,09:20:00,56.25
28/01/2014,09:25:00,56.5
28/01/2014,09:30:00,56.5
28/01/2014,09:35:00,56.55
28/01/2014,09:40:00,56.55
28/01/2014,09:45:00,56.45
28/01/2014,09:50:00,56.35
28/01/2014,09:55:00,56.4
28/01/2014,10:00:00,56.45
28/01/2014,10:05:00,57.0
28/01/2014,10:10:00,56.8
28/01/2014,10:15:00,57.15
28/01/2014,10:20:00,57.5
28/01/2014,10:25:00,57.35
28/01/2014,10:30:00,57.3
28/01/2014,10:35:00,57.35
28/01/2014,10:40:00,57.5
28/01/2014,10:45:00,57.35
28/01/2014,10:50:00,57.3
28/01/2014,10:55:00,57.35
28/01/2014,11:00:00,57.15
28/01/2014,11:05:00,56.2
28/01/2014,11:10:00,56.1
28/01/2014,11:15:00,56.35
28/01/2014,11:20:00,56.65
28/01/2014,11:25:00,56.65
28/01/2014,11:30:00,56.8
28/01/2014,11:35:00,56.6
28/01/2014,11:40:00,56.6
28/01/2014,11:45:00,56.55
28/01/2014,11:50:00,56.65
28/01/2014,11:55:00,56.55
28/01/2014,12:00:00,56.65
28/01/2014,12:05:00,56.7
28/01/2014,12:10:00,56.65
28/01/2014,12:15:00,56.65
28/01/2014,12:20:00,56.7
28/01/2014,12:25:00,56.6
28/01/2014,12:30:00,56.6
28/01/2014,12:35:00,56.55
28/01/2014,12:40:00,56.5
28/01/2014,12:45:00,56.65
28/01/2014,12:50:00,56.7
28/01/2014,12:55:00,56.6
28/01/2014,13:00:00,56.55
28/01/2014,13:05:00,56.6
28/01/2014,13:10:00,56.4
28/01/2014,13:15:00,56.55
28/01/2014,13:20:00,56.75
28/01/2014,13:25:00,56.8
28/01/2014,13:30:00,57.0
28/01/2014,13:35:00,56.9
28/01/2014,13:40:00,56.85
28/01/2014,13:45:00,56.8
28/01/2014,13:50:00,56.8
28/01/2014,13:55:00,56.85
28/01/2014,14:00:00,56.75
28/01/2014,14:05:00,56.8
28/01/2014,14:10:00,57.0
28/01/2014,14:15:00,57.1
28/01/2014,14:20:00,57.15
28/01/2014,14:25:00,57.0
28/01/2014,14:30:00,57.05
28/01/2014,14:35:00,57.05
28/01/2014,14:40:00,57.0
28/01/2014,14:45:00,57.0
28/01/2014,14:50:00,57.05
28/01/2014,14:55:00,57.05
28/01/2014,15:00:00,57.05
28/01/2014,15:05:00,57.0
28/01/2014,15:10:00,57.0
28/01/2014,15:15:00,57.0
28/01/2014,15:20:00,57.0
28/01/2014,15:25:00,57.0
28/01/2014,15:30:00,57.0
29/01/2014,09:20:00,57.55
29/01/2014,09:25:00,57.65
29/01/2014,09:30:00,57.65
29/01/2014,09:35:00,57.65
29/01/2014,09:40:00,57.35
29/01/2014,09:45:00,57.5
29/01/2014,09:50:00,57.25
29/01/2014,09:55:00,57.4
29/01/2014,10:00:00,57.5
29/01/2014,10:05:00,57.55
29/01/2014,10:10:00,57.5
29/01/2014,10:15:00,57.4
29/01/2014,10:20:00,57.3
29/01/2014,10:25:00,57.3
29/01/2014,10:30:00,57.4
29/01/2014,10:35:00,57.05
29/01/2014,10:40:00,57.1
29/01/2014,10:45:00,57.05
29/01/2014,10:50:00,57.05
29/01/2014,10:55:00,57.25
29/01/2014,11:00:00,57.2
29/01/2014,11:05:00,57.25
29/01/2014,11:10:00,57.25
29/01/2014,11:15:00,57.15
29/01/2014,11:20:00,57.2
29/01/2014,11:25:00,57.25
29/01/2014,11:30:00,57.15
29/01/2014,11:35:00,57.15
29/01/2014,11:40:00,57.2
29/01/2014,11:45:00,57.15
29/01/2014,11:50:00,57.05
29/01/2014,11:55:00,57.1
29/01/2014,12:00:00,57.05
29/01/2014,12:05:00,57.0
29/01/2014,12:10:00,57.05
29/01/2014,12:15:00,57.0
29/01/2014,12:20:00,57.0
29/01/2014,12:25:00,57.0
29/01/2014,12:30:00,57.0
29/01/2014,12:35:00,57.0
29/01/2014,12:40:00,57.0
29/01/2014,12:45:00,57.0
29/01/2014,12:50:00,57.05
29/01/2014,12:55:00,57.1
29/01/2014,13:00:00,57.1
29/01/2014,13:05:00,57.1
29/01/2014,13:10:00,56.95
29/01/2014,13:15:00,56.7
29/01/2014,13:20:00,56.7
29/01/2014,13:25:00,56.7
29/01/2014,13:30:00,56.7
29/01/2014,13:35:00,56.9
29/01/2014,13:40:00,56.8
29/01/2014,13:45:00,56.85
29/01/2014,13:50:00,56.7
29/01/2014,13:55:00,56.75
29/01/2014,14:00:00,56.75
29/01/2014,14:05:00,56.85
29/01/2014,14:10:00,56.8
29/01/2014,14:15:00,56.85
29/01/2014,14:20:00,56.8
29/01/2014,14:25:00,56.75
29/01/2014,14:30:00,56.75
29/01/2014,14:35:00,56.75
29/01/2014,14:40:00,56.65
29/01/2014,14:45:00,56.05
29/01/2014,14:50:00,56.1
29/01/2014,14:55:00,56.0
29/01/2014,15:00:00,55.9
29/01/2014,15:05:00,55.8
29/01/2014,15:10:00,55.55
29/01/2014,15:15:00,55.8
29/01/2014,15:20:00,55.9
29/01/2014,15:25:00,55.9
29/01/2014,15:30:00,55.7
30/01/2014,09:20:00,55.15
30/01/2014,09:25:00,54.75
30/01/2014,09:30:00,54.75
30/01/2014,09:35:00,54.9
30/01/2014,09:40:00,55.0
30/01/2014,09:45:00,54.9
30/01/2014,09:50:00,54.75
30/01/2014,09:55:00,54.7
30/01/2014,10:00:00,54.75
30/01/2014,10:05:00,54.8
30/01/2014,10:10:00,54.75
30/01/2014,10:15:00,54.85
30/01/2014,10:20:00,54.8
30/01/2014,10:25:00,54.85
30/01/2014,10:30:00,55.0
30/01/2014,10:35:00,55.0
30/01/2014,10:40:00,55.05
30/01/2014,10:45:00,55.0
30/01/2014,10:50:00,55.0
30/01/2014,10:55:00,54.95
30/01/2014,11:00:00,54.9
30/01/2014,11:05:00,54.95
30/01/2014,11:10:00,55.0
30/01/2014,11:15:00,54.95
30/01/2014,11:20:00,54.9
30/01/2014,11:25:00,54.9
30/01/2014,11:30:00,54.9
30/01/2014,11:35:00,54.85
30/01/2014,11:40:00,54.9
30/01/2014,11:45:00,54.7
30/01/2014,11:50:00,54.8
30/01/2014,11:55:00,54.85
30/01/2014,12:00:00,54.9
30/01/2014,12:05:00,54.9
30/01/2014,12:10:00,54.95
30/01/2014,12:15:00,54.9
30/01/2014,12:20:00,54.8
30/01/2014,12:25:00,54.9
30/01/2014,12:30:00,54.85
30/01/2014,12:35:00,54.85
30/01/2014,12:40:00,54.85
30/01/2014,12:45:00,54.9
30/01/2014,12:50:00,54.85
30/01/2014,12:55:00,54.8
30/01/2014,13:00:00,54.9
30/01/2014,13:05:00,54.9
30/01/2014,13:10:00,54.8
30/01/2014,13:15:00,54.75
30/01/2014,13:20:00,54.75
30/01/2014,13:25:00,54.75
30/01/2014,13:30:00,54.75
30/01/2014,13:35:00,54.8
30/01/2014,13:40:00,54.9
30/01/2014,13:45:00,54.9
30/01/2014,13:50:00,54.9
30/01/2014,13:55:00,54.75
30/01/2014,14:00:00,54.75
30/01/2014,14:05:00,54.8
30/01/2014,14:10:00,54.7
30/01/2014,14:15:00,54.7
30/01/2014,14:20:00,54.65
30/01/2014,14:25:00,54.7
30/01/2014,14:30:00,54.7
30/01/2014,14:35:00,54.7
30/01/2014,14:40:00,54.7
30/01/2014,14:45:00,54.75
30/01/2014,14:50:00,54.7
30/01/2014,14:55:00,54.8
