DATE,TIME,CLOSE
15/01/2014,15:15:00,257.25
15/01/2014,15:20:00,256.95
15/01/2014,15:25:00,256.95
15/01/2014,15:30:00,257.5
16/01/2014,09:20:00,258.05
16/01/2014,09:25:00,257.5
16/01/2014,09:30:00,257.7
16/01/2014,09:35:00,258.45
16/01/2014,09:40:00,258.5
16/01/2014,09:45:00,259.3
16/01/2014,09:50:00,260.9
16/01/2014,09:55:00,261.25
16/01/2014,10:00:00,261.45
16/01/2014,10:05:00,261.9
16/01/2014,10:10:00,263.8
16/01/2014,10:15:00,262.5
16/01/2014,10:20:00,262.5
16/01/2014,10:25:00,264.25
16/01/2014,10:30:00,264.15
16/01/2014,10:35:00,263.7
16/01/2014,10:40:00,263.4
16/01/2014,10:45:00,264.0
16/01/2014,10:50:00,264.0
16/01/2014,10:55:00,263.4
16/01/2014,11:00:00,263.95
16/01/2014,11:05:00,263.65
16/01/2014,11:10:00,263.65
16/01/2014,11:15:00,263.6
16/01/2014,11:20:00,263.8
16/01/2014,11:25:00,263.2
16/01/2014,11:30:00,263.3
16/01/2014,11:35:00,263.5
16/01/2014,11:40:00,263.5
16/01/2014,11:45:00,263.65
16/01/2014,11:50:00,263.5
16/01/2014,11:55:00,263.5
16/01/2014,12:00:00,263.25
16/01/2014,12:05:00,262.7
16/01/2014,12:10:00,262.25
16/01/2014,12:15:00,261.9
16/01/2014,12:20:00,262.0
16/01/2014,12:25:00,261.85
16/01/2014,12:30:00,262.0
16/01/2014,12:35:00,262.0
16/01/2014,12:40:00,262.0
16/01/2014,12:45:00,262.0
16/01/2014,12:50:00,262.0
16/01/2014,12:55:00,261.85
16/01/2014,13:00:00,261.2
16/01/2014,13:05:00,261.55
16/01/2014,13:10:00,261.4
16/01/2014,13:15:00,261.35
16/01/2014,13:20:00,261.3
16/01/2014,13:25:00,261.5
16/01/2014,13:30:00,261.3
16/01/2014,13:35:00,261.4
16/01/2014,13:40:00,261.35
16/01/2014,13:45:00,261.75
16/01/2014,13:50:00,261.0
16/01/2014,13:55:00,261.0
16/01/2014,14:00:00,261.55
16/01/2014,14:05:00,261.35
16/01/2014,14:10:00,261.85
16/01/2014,14:15:00,261.55
16/01/2014,14:20:00,261.1
16/01/2014,14:25:00,261.0
16/01/2014,14:30:00,261.0
16/01/2014,14:35:00,261.0
16/01/2014,14:40:00,261.0
16/01/2014,14:45:00,260.9
16/01/2014,14:50:00,261.0
16/01/2014,14:55:00,261.0
16/01/2014,15:00:00,261.0
16/01/2014,15:05:00,260.75
16/01/2014,15:10:00,260.9
16/01/2014,15:15:00,261.0
16/01/2014,15:20:00,261.0
16/01/2014,15:25:00,260.85
16/01/2014,15:30:00,260.7
17/01/2014,09:20:00,262.2
17/01/2014,09:25:00,265.25
17/01/2014,09:30:00,264.85
17/01/2014,09:35:00,264.3
17/01/2014,09:40:00,265.9
17/01/2014,09:45:00,264.95
17/01/2014,09:50:00,265.05
17/01/2014,09:55:00,266.55
17/01/2014,10:00:00,265.9
17/01/2014,10:05:00,265.6
17/01/2014,10:10:00,265.3
17/01/2014,10:15:00,265.2
17/01/2014,10:20:00,267.25
17/01/2014,10:25:00,266.6
17/01/2014,10:30:00,266.45
17/01/2014,10:35:00,265.65
17/01/2014,10:40:00,265.85
17/01/2014,10:45:00,265.8
17/01/2014,10:50:00,265.8
17/01/2014,10:55:00,265.75
17/01/2014,11:00:00,265.8
17/01/2014,11:05:00,265.5
17/01/2014,11:10:00,265.05
17/01/2014,11:15:00,265.35
17/01/2014,11:20:00,265.25
17/01/2014,11:25:00,264.65
17/01/2014,11:30:00,265.15
17/01/2014,11:35:00,264.6
17/01/2014,11:40:00,265.05
17/01/2014,11:45:00,264.35
17/01/2014,11:50:00,264.55
17/01/2014,11:55:00,264.15
17/01/2014,12:00:00,264.3
17/01/2014,12:05:00,263.95
17/01/2014,12:10:00,263.85
17/01/2014,12:15:00,263.4
17/01/2014,12:20:00,263.5
17/01/2014,12:25:00,263.1
17/01/2014,12:30:00,263.15
17/01/2014,12:35:00,263.1
17/01/2014,12:40:00,263.0
17/01/2014,12:45:00,263.0
17/01/2014,12:50:00,263.4
17/01/2014,12:55:00,263.2
17/01/2014,13:00:00,263.4
17/01/2014,13:05:00,262.75
17/01/2014,13:10:00,262.7
17/01/2014,13:15:00,261.75
17/01/2014,13:20:00,262.15
17/01/2014,13:25:00,261.75
17/01/2014,13:30:00,261.0
17/01/2014,13:35:00,261.4
17/01/2014,13:40:00,261.55
17/01/2014,13:45:00,262.1
17/01/2014,13:50:00,262.2
17/01/2014,13:55:00,262.3
17/01/2014,14:00:00,261.8
17/01/2014,14:05:00,261.6
17/01/2014,14:10:00,261.8
17/01/2014,14:15:00,261.6
17/01/2014,14:20:00,261.85
17/01/2014,14:25:00,261.75
17/01/2014,14:30:00,261.4
17/01/2014,14:35:00,260.95
17/01/2014,14:40:00,260.95
17/01/2014,14:45:00,261.0
17/01/2014,14:50:00,260.9
17/01/2014,14:55:00,260.4
17/01/2014,15:00:00,260.2
17/01/2014,15:05:00,259.25
17/01/2014,15:10:00,259.7
17/01/2014,15:15:00,260.4
17/01/2014,15:20:00,260.95
17/01/2014,15:25:00,261.95
17/01/2014,15:30:00,260.5
20/01/2014,09:20:00,260.65
20/01/2014,09:25:00,260.8
20/01/2014,09:30:00,261.4
20/01/2014,09:35:00,261.4
20/01/2014,09:40:00,261.5
20/01/2014,09:45:00,261.05
20/01/2014,09:50:00,260.9
20/01/2014,09:55:00,261.15
20/01/2014,10:00:00,261.25
20/01/2014,10:05:00,260.1
20/01/2014,10:10:00,260.0
20/01/2014,10:15:00,260.05
20/01/2014,10:20:00,260.0
20/01/2014,10:25:00,261.2
20/01/2014,10:30:00,261.6
20/01/2014,10:35:00,261.65
20/01/2014,10:40:00,261.55
20/01/2014,10:45:00,261.5
20/01/2014,10:50:00,261.3
20/01/2014,10:55:00,261.7
20/01/2014,11:00:00,260.7
20/01/2014,11:05:00,260.55
20/01/2014,11:10:00,260.45
20/01/2014,11:15:00,260.35
20/01/2014,11:20:00,260.1
20/01/2014,11:25:00,260.0
20/01/2014,11:30:00,260.1
20/01/2014,11:35:00,259.75
20/01/2014,11:40:00,259.3
20/01/2014,11:45:00,259.45
20/01/2014,11:50:00,259.1
20/01/2014,11:55:00,259.15
20/01/2014,12:00:00,259.05
20/01/2014,12:05:00,258.5
20/01/2014,12:10:00,258.55
20/01/2014,12:15:00,258.3
20/01/2014,12:20:00,257.7
20/01/2014,12:25:00,257.5
20/01/2014,12:30:00,257.8
20/01/2014,12:35:00,257.5
20/01/2014,12:40:00,257.7
20/01/2014,12:45:00,257.3
20/01/2014,12:50:00,257.2
20/01/2014,12:55:00,258.5
20/01/2014,13:00:00,258.25
20/01/2014,13:05:00,258.1
20/01/2014,13:10:00,258.3
20/01/2014,13:15:00,258.0
20/01/2014,13:20:00,258.7
20/01/2014,13:25:00,258.4
20/01/2014,13:30:00,258.7
20/01/2014,13:35:00,258.6
20/01/2014,13:40:00,257.65
20/01/2014,13:45:00,258.1
20/01/2014,13:50:00,258.4
20/01/2014,13:55:00,258.0
20/01/2014,14:00:00,257.8
20/01/2014,14:05:00,257.5
20/01/2014,14:10:00,257.0
20/01/2014,14:15:00,257.0
20/01/2014,14:20:00,257.15
20/01/2014,14:25:00,256.75
20/01/2014,14:30:00,256.75
20/01/2014,14:35:00,257.25
20/01/2014,14:40:00,257.65
20/01/2014,14:45:00,257.15
20/01/2014,14:50:00,257.3
20/01/2014,14:55:00,259.05
20/01/2014,15:00:00,258.4
20/01/2014,15:05:00,258.3
20/01/2014,15:10:00,258.0
20/01/2014,15:15:00,260.45
20/01/2014,15:20:00,261.2
20/01/2014,15:25:00,260.55
20/01/2014,15:30:00,260.5
21/01/2014,09:20:00,260.75
21/01/2014,09:25:00,261.3
21/01/2014,09:30:00,261.6
21/01/2014,09:35:00,261.85
21/01/2014,09:40:00,261.8
21/01/2014,09:45:00,261.95
21/01/2014,09:50:00,261.65
21/01/2014,09:55:00,261.2
21/01/2014,10:00:00,261.5
21/01/2014,10:05:00,261.7
21/01/2014,10:10:00,262.45
21/01/2014,10:15:00,262.3
21/01/2014,10:20:00,261.9
21/01/2014,10:25:00,261.7
21/01/2014,10:30:00,261.75
21/01/2014,10:35:00,261.8
21/01/2014,10:40:00,261.4
21/01/2014,10:45:00,261.15
21/01/2014,10:50:00,261.0
21/01/2014,10:55:00,261.25
21/01/2014,11:00:00,260.85
21/01/2014,11:05:00,261.0
21/01/2014,11:10:00,261.1
21/01/2014,11:15:00,261.2
21/01/2014,11:20:00,260.1
21/01/2014,11:25:00,259.6
21/01/2014,11:30:00,259.7
21/01/2014,11:35:00,259.3
21/01/2014,11:40:00,258.85
21/01/2014,11:45:00,259.15
21/01/2014,11:50:00,259.75
21/01/2014,11:55:00,259.8
21/01/2014,12:00:00,258.75
21/01/2014,12:05:00,258.6
21/01/2014,12:10:00,259.5
21/01/2014,12:15:00,259.5
21/01/2014,12:20:00,259.65
21/01/2014,12:25:00,259.7
21/01/2014,12:30:00,259.6
21/01/2014,12:35:00,259.4
21/01/2014,12:40:00,259.25
21/01/2014,12:45:00,259.3
21/01/2014,12:50:00,259.35
21/01/2014,12:55:00,259.5
21/01/2014,13:00:00,259.5
21/01/2014,13:05:00,259.35
21/01/2014,13:10:00,259.85
21/01/2014,13:15:00,259.95
21/01/2014,13:20:00,260.1
21/01/2014,13:25:00,260.35
21/01/2014,13:30:00,260.25
21/01/2014,13:35:00,260.55
21/01/2014,13:40:00,260.0
21/01/2014,13:45:00,260.0
21/01/2014,13:50:00,260.4
21/01/2014,13:55:00,260.6
21/01/2014,14:00:00,260.45
21/01/2014,14:05:00,260.45
21/01/2014,14:10:00,260.75
21/01/2014,14:15:00,261.1
21/01/2014,14:20:00,261.0
21/01/2014,14:25:00,260.55
21/01/2014,14:30:00,261.3
21/01/2014,14:35:00,261.5
21/01/2014,14:40:00,261.2
21/01/2014,14:45:00,260.75
21/01/2014,14:50:00,260.8
21/01/2014,14:55:00,261.05
21/01/2014,15:00:00,260.65
21/01/2014,15:05:00,260.7
21/01/2014,15:10:00,260.5
21/01/2014,15:15:00,261.0
21/01/2014,15:20:00,261.0
21/01/2014,15:25:00,261.25
21/01/2014,15:30:00,261.7
22/01/2014,09:20:00,260.8
22/01/2014,09:25:00,261.25
22/01/2014,09:30:00,261.45
22/01/2014,09:35:00,261.35
22/01/2014,09:40:00,261.35
22/01/2014,09:45:00,260.85
22/01/2014,09:50:00,260.4
22/01/2014,09:55:00,260.6
22/01/2014,10:00:00,260.4
22/01/2014,10:05:00,260.45
22/01/2014,10:10:00,260.3
22/01/2014,10:15:00,260.9
22/01/2014,10:20:00,261.2
22/01/2014,10:25:00,261.3
22/01/2014,10:30:00,261.45
22/01/2014,10:35:00,261.45
22/01/2014,10:40:00,262.5
22/01/2014,10:45:00,262.8
22/01/2014,10:50:00,262.25
22/01/2014,10:55:00,262.5
22/01/2014,11:00:00,262.75
22/01/2014,11:05:00,262.5
22/01/2014,11:10:00,262.45
22/01/2014,11:15:00,262.1
22/01/2014,11:20:00,262.45
22/01/2014,11:25:00,262.2
22/01/2014,11:30:00,262.6
22/01/2014,11:35:00,262.7
22/01/2014,11:40:00,262.55
22/01/2014,11:45:00,262.2
22/01/2014,11:50:00,262.15
22/01/2014,11:55:00,261.7
22/01/2014,12:00:00,261.35
22/01/2014,12:05:00,261.0
22/01/2014,12:10:00,261.0
22/01/2014,12:15:00,261.05
22/01/2014,12:20:00,261.15
22/01/2014,12:25:00,261.05
22/01/2014,12:30:00,261.1
22/01/2014,12:35:00,261.05
22/01/2014,12:40:00,260.7
22/01/2014,12:45:00,260.95
22/01/2014,12:50:00,261.25
22/01/2014,12:55:00,261.2
22/01/2014,13:00:00,261.85
22/01/2014,13:05:00,261.75
22/01/2014,13:10:00,261.75
22/01/2014,13:15:00,261.75
22/01/2014,13:20:00,261.7
22/01/2014,13:25:00,261.6
22/01/2014,13:30:00,261.55
22/01/2014,13:35:00,261.75
22/01/2014,13:40:00,262.45
22/01/2014,13:45:00,263.15
22/01/2014,13:50:00,262.9
22/01/2014,13:55:00,262.4
22/01/2014,14:00:00,262.7
22/01/2014,14:05:00,262.55
22/01/2014,14:10:00,262.7
22/01/2014,14:15:00,262.7
22/01/2014,14:20:00,262.6
22/01/2014,14:25:00,261.9
22/01/2014,14:30:00,261.8
22/01/2014,14:35:00,261.75
22/01/2014,14:40:00,262.25
22/01/2014,14:45:00,262.25
22/01/2014,14:50:00,262.6
22/01/2014,14:55:00,262.2
22/01/2014,15:00:00,261.75
22/01/2014,15:05:00,262.7
22/01/2014,15:10:00,262.5
22/01/2014,15:15:00,261.5
22/01/2014,15:20:00,261.3
22/01/2014,15:25:00,261.2
22/01/2014,15:30:00,261.0
23/01/2014,09:20:00,261.6
23/01/2014,09:25:00,262.0
23/01/2014,09:30:00,261.95
23/01/2014,09:35:00,261.95
23/01/2014,09:40:00,261.3
23/01/2014,09:45:00,261.6
23/01/2014,09:50:00,261.05
23/01/2014,09:55:00,261.2
23/01/2014,10:00:00,260.9
23/01/2014,10:05:00,261.25
23/01/2014,10:10:00,261.6
23/01/2014,10:15:00,261.85
23/01/2014,10:20:00,262.4
23/01/2014,10:25:00,262.55
23/01/2014,10:30:00,262.95
23/01/2014,10:35:00,263.2
23/01/2014,10:40:00,263.55
23/01/2014,10:45:00,263.7
23/01/2014,10:50:00,264.45
23/01/2014,10:55:00,265.25
23/01/2014,11:00:00,265.75
23/01/2014,11:05:00,266.05
23/01/2014,11:10:00,267.55
23/01/2014,11:15:00,268.8
23/01/2014,11:20:00,266.5
23/01/2014,11:25:00,268.15
23/01/2014,11:30:00,267.3
23/01/2014,11:35:00,268.2
23/01/2014,11:40:00,267.75
23/01/2014,11:45:00,268.0
23/01/2014,11:50:00,267.9
23/01/2014,11:55:00,268.2
23/01/2014,12:00:00,267.65
23/01/2014,12:05:00,267.55
23/01/2014,12:10:00,267.8
23/01/2014,12:15:00,268.3
23/01/2014,12:20:00,268.15
23/01/2014,12:25:00,268.7
23/01/2014,12:30:00,268.65
23/01/2014,12:35:00,268.4
23/01/2014,12:40:00,268.55
23/01/2014,12:45:00,268.5
23/01/2014,12:50:00,268.7
23/01/2014,12:55:00,268.1
23/01/2014,13:00:00,268.05
23/01/2014,13:05:00,267.6
23/01/2014,13:10:00,267.8
23/01/2014,13:15:00,268.15
23/01/2014,13:20:00,268.0
23/01/2014,13:25:00,267.85
23/01/2014,13:30:00,267.9
23/01/2014,13:35:00,267.65
23/01/2014,13:40:00,267.7
23/01/2014,13:45:00,267.9
23/01/2014,13:50:00,267.35
23/01/2014,13:55:00,266.85
23/01/2014,14:00:00,266.8
23/01/2014,14:05:00,266.9
23/01/2014,14:10:00,265.6
23/01/2014,14:15:00,265.4
23/01/2014,14:20:00,265.7
23/01/2014,14:25:00,265.5
23/01/2014,14:30:00,265.2
23/01/2014,14:35:00,265.1
23/01/2014,14:40:00,264.75
23/01/2014,14:45:00,266.2
23/01/2014,14:50:00,265.95
23/01/2014,14:55:00,265.8
23/01/2014,15:00:00,266.4
23/01/2014,15:05:00,267.25
23/01/2014,15:10:00,267.5
23/01/2014,15:15:00,266.0
23/01/2014,15:20:00,267.0
23/01/2014,15:25:00,267.4
23/01/2014,15:30:00,268.1
24/01/2014,09:20:00,265.65
24/01/2014,09:25:00,266.85
24/01/2014,09:30:00,267.35
24/01/2014,09:35:00,267.75
24/01/2014,09:40:00,267.8
24/01/2014,09:45:00,267.0
24/01/2014,09:50:00,266.35
24/01/2014,09:55:00,266.1
24/01/2014,10:00:00,266.0
24/01/2014,10:05:00,265.65
24/01/2014,10:10:00,265.4
24/01/2014,10:15:00,264.9
24/01/2014,10:20:00,265.0
24/01/2014,10:25:00,264.4
24/01/2014,10:30:00,265.5
24/01/2014,10:35:00,265.0
24/01/2014,10:40:00,265.0
24/01/2014,10:45:00,264.9
24/01/2014,10:50:00,264.7
24/01/2014,10:55:00,264.4
24/01/2014,11:00:00,263.65
24/01/2014,11:05:00,263.35
24/01/2014,11:10:00,262.75
24/01/2014,11:15:00,262.65
24/01/2014,11:20:00,262.05
24/01/2014,11:25:00,263.3
24/01/2014,11:30:00,263.1
24/01/2014,11:35:00,263.25
24/01/2014,11:40:00,263.0
24/01/2014,11:45:00,263.45
24/01/2014,11:50:00,263.2
24/01/2014,11:55:00,263.55
24/01/2014,12:00:00,263.9
24/01/2014,12:05:00,263.9
24/01/2014,12:10:00,263.6
24/01/2014,12:15:00,263.15
24/01/2014,12:20:00,263.3
24/01/2014,12:25:00,263.55
24/01/2014,12:30:00,263.85
24/01/2014,12:35:00,263.75
24/01/2014,12:40:00,263.4
24/01/2014,12:45:00,262.8
24/01/2014,12:50:00,263.35
24/01/2014,12:55:00,263.15
24/01/2014,13:00:00,263.3
24/01/2014,13:05:00,263.55
24/01/2014,13:10:00,263.6
24/01/2014,13:15:00,263.6
24/01/2014,13:20:00,263.3
24/01/2014,13:25:00,263.3
24/01/2014,13:30:00,263.4
24/01/2014,13:35:00,263.45
24/01/2014,13:40:00,263.9
24/01/2014,13:45:00,263.85
24/01/2014,13:50:00,263.9
24/01/2014,13:55:00,263.8
24/01/2014,14:00:00,263.6
24/01/2014,14:05:00,263.3
24/01/2014,14:10:00,263.55
24/01/2014,14:15:00,263.1
24/01/2014,14:20:00,263.3
24/01/2014,14:25:00,262.45
24/01/2014,14:30:00,262.5
24/01/2014,14:35:00,262.35
24/01/2014,14:40:00,262.65
24/01/2014,14:45:00,262.8
24/01/2014,14:50:00,262.55
24/01/2014,14:55:00,262.8
24/01/2014,15:00:00,263.0
24/01/2014,15:05:00,262.15
24/01/2014,15:10:00,261.95
24/01/2014,15:15:00,261.9
24/01/2014,15:20:00,261.9
24/01/2014,15:25:00,262.0
24/01/2014,15:30:00,262.0
27/01/2014,09:20:00,257.05
27/01/2014,09:25:00,256.7
27/01/2014,09:30:00,256.3
27/01/2014,09:35:00,256.25
27/01/2014,09:40:00,256.8
27/01/2014,09:45:00,256.4
27/01/2014,09:50:00,257.0
27/01/2014,09:55:00,256.85
27/01/2014,10:00:00,257.75
27/01/2014,10:05:00,257.3
27/01/2014,10:10:00,257.15
27/01/2014,10:15:00,256.95
27/01/2014,10:20:00,257.05
27/01/2014,10:25:00,257.0
27/01/2014,10:30:00,256.95
27/01/2014,10:35:00,257.0
27/01/2014,10:40:00,256.95
27/01/2014,10:45:00,257.75
27/01/2014,10:50:00,257.65
27/01/2014,10:55:00,257.5
27/01/2014,11:00:00,257.5
27/01/2014,11:05:00,257.45
27/01/2014,11:10:00,257.3
27/01/2014,11:15:00,257.4
27/01/2014,11:20:00,257.45
27/01/2014,11:25:00,257.65
27/01/2014,11:30:00,257.75
27/01/2014,11:35:00,257.0
27/01/2014,11:40:00,256.85
27/01/2014,11:45:00,256.85
27/01/2014,11:50:00,256.9
27/01/2014,11:55:00,256.3
27/01/2014,12:00:00,256.4
27/01/2014,12:05:00,256.45
27/01/2014,12:10:00,256.2
27/01/2014,12:15:00,256.5
27/01/2014,12:20:00,255.75
27/01/2014,12:25:00,254.3
27/01/2014,12:30:00,254.8
27/01/2014,12:35:00,254.7
27/01/2014,12:40:00,255.1
27/01/2014,12:45:00,255.15
27/01/2014,12:50:00,254.75
27/01/2014,12:55:00,254.9
27/01/2014,13:00:00,254.65
27/01/2014,13:05:00,255.2
27/01/2014,13:10:00,255.0
27/01/2014,13:15:00,255.0
27/01/2014,13:20:00,255.0
27/01/2014,13:25:00,255.25
27/01/2014,13:30:00,255.5
27/01/2014,13:35:00,255.5
27/01/2014,13:40:00,255.25
27/01/2014,13:45:00,255.8
27/01/2014,13:50:00,255.2
27/01/2014,13:55:00,254.95
27/01/2014,14:00:00,255.0
27/01/2014,14:05:00,254.6
27/01/2014,14:10:00,254.65
27/01/2014,14:15:00,254.3
27/01/2014,14:20:00,254.2
27/01/2014,14:25:00,254.15
27/01/2014,14:30:00,254.9
27/01/2014,14:35:00,254.35
27/01/2014,14:40:00,253.95
27/01/2014,14:45:00,253.8
27/01/2014,14:50:00,254.1
27/01/2014,14:55:00,253.8
27/01/2014,15:00:00,253.7
27/01/2014,15:05:00,253.95
27/01/2014,15:10:00,253.4
27/01/2014,15:15:00,253.9
27/01/2014,15:20:00,253.75
27/01/2014,15:25:00,253.95
27/01/2014,15:30:00,253.65
28/01/2014,09:20:00,253.4
28/01/2014,09:25:00,253.45
28/01/2014,09:30:00,253.35
28/01/2014,09:35:00,251.3
28/01/2014,09:40:00,251.3
28/01/2014,09:45:00,251.15
28/01/2014,09:50:00,250.85
28/01/2014,09:55:00,251.3
28/01/2014,10:00:00,252.2
28/01/2014,10:05:00,252.15
28/01/2014,10:10:00,251.0
28/01/2014,10:15:00,251.1
28/01/2014,10:20:00,251.7
28/01/2014,10:25:00,251.4
28/01/2014,10:30:00,251.9
28/01/2014,10:35:00,251.85
28/01/2014,10:40:00,252.55
28/01/2014,10:45:00,251.9
28/01/2014,10:50:00,252.65
28/01/2014,10:55:00,252.85
28/01/2014,11:00:00,252.5
28/01/2014,11:05:00,251.4
28/01/2014,11:10:00,250.7
28/01/2014,11:15:00,251.45
28/01/2014,11:20:00,252.5
28/01/2014,11:25:00,253.65
28/01/2014,11:30:00,255.0
28/01/2014,11:35:00,254.05
28/01/2014,11:40:00,254.0
28/01/2014,11:45:00,253.6
28/01/2014,11:50:00,253.9
28/01/2014,11:55:00,253.5
28/01/2014,12:00:00,253.9
28/01/2014,12:05:00,253.6
28/01/2014,12:10:00,253.95
28/01/2014,12:15:00,254.3
28/01/2014,12:20:00,254.05
28/01/2014,12:25:00,253.8
28/01/2014,12:30:00,254.85
28/01/2014,12:35:00,255.35
28/01/2014,12:40:00,255.4
28/01/2014,12:45:00,255.95
28/01/2014,12:50:00,255.8
28/01/2014,12:55:00,255.9
28/01/2014,13:00:00,255.15
28/01/2014,13:05:00,254.8
28/01/2014,13:10:00,254.25
28/01/2014,13:15:00,255.45
28/01/2014,13:20:00,255.85
28/01/2014,13:25:00,256.0
28/01/2014,13:30:00,257.5
28/01/2014,13:35:00,256.55
28/01/2014,13:40:00,256.5
28/01/2014,13:45:00,256.4
28/01/2014,13:50:00,257.9
28/01/2014,13:55:00,256.85
28/01/2014,14:00:00,256.8
28/01/2014,14:05:00,257.0
28/01/2014,14:10:00,257.5
28/01/2014,14:15:00,256.7
28/01/2014,14:20:00,256.7
28/01/2014,14:25:00,256.6
28/01/2014,14:30:00,257.15
28/01/2014,14:35:00,256.75
28/01/2014,14:40:00,257.0
28/01/2014,14:45:00,257.1
28/01/2014,14:50:00,257.9
28/01/2014,14:55:00,258.25
28/01/2014,15:00:00,259.55
28/01/2014,15:05:00,258.3
28/01/2014,15:10:00,257.75
28/01/2014,15:15:00,256.8
28/01/2014,15:20:00,257.05
28/01/2014,15:25:00,256.75
28/01/2014,15:30:00,258.05
29/01/2014,09:20:00,256.6
29/01/2014,09:25:00,256.0
29/01/2014,09:30:00,255.75
29/01/2014,09:35:00,255.8
29/01/2014,09:40:00,256.0
29/01/2014,09:45:00,256.25
29/01/2014,09:50:00,256.35
29/01/2014,09:55:00,256.65
29/01/2014,10:00:00,256.95
29/01/2014,10:05:00,256.1
29/01/2014,10:10:00,256.35
29/01/2014,10:15:00,256.0
29/01/2014,10:20:00,255.95
29/01/2014,10:25:00,256.05
29/01/2014,10:30:00,256.25
29/01/2014,10:35:00,256.8
29/01/2014,10:40:00,256.85
29/01/2014,10:45:00,256.9
29/01/2014,10:50:00,256.8
29/01/2014,10:55:00,256.95
29/01/2014,11:00:00,256.85
29/01/2014,11:05:00,256.85
29/01/2014,11:10:00,256.9
29/01/2014,11:15:00,256.75
29/01/2014,11:20:00,256.75
29/01/2014,11:25:00,256.9
29/01/2014,11:30:00,256.6
29/01/2014,11:35:00,257.0
29/01/2014,11:40:00,256.95
29/01/2014,11:45:00,256.8
29/01/2014,11:50:00,256.75
29/01/2014,11:55:00,256.7
29/01/2014,12:00:00,256.65
29/01/2014,12:05:00,256.5
29/01/2014,12:10:00,256.4
29/01/2014,12:15:00,256.25
29/01/2014,12:20:00,256.1
29/01/2014,12:25:00,256.0
29/01/2014,12:30:00,255.85
29/01/2014,12:35:00,255.8
29/01/2014,12:40:00,255.75
29/01/2014,12:45:00,255.8
29/01/2014,12:50:00,255.5
29/01/2014,12:55:00,253.9
29/01/2014,13:00:00,254.0
29/01/2014,13:05:00,253.8
29/01/2014,13:10:00,253.55
29/01/2014,13:15:00,253.85
29/01/2014,13:20:00,253.55
29/01/2014,13:25:00,253.7
29/01/2014,13:30:00,254.6
29/01/2014,13:35:00,255.35
29/01/2014,13:40:00,255.0
29/01/2014,13:45:00,254.85
29/01/2014,13:50:00,254.75
29/01/2014,13:55:00,254.95
29/01/2014,14:00:00,254.55
29/01/2014,14:05:00,254.5
29/01/2014,14:10:00,254.25
29/01/2014,14:15:00,253.75
29/01/2014,14:20:00,254.7
29/01/2014,14:25:00,254.1
29/01/2014,14:30:00,254.45
29/01/2014,14:35:00,254.5
29/01/2014,14:40:00,254.1
29/01/2014,14:45:00,253.95
29/01/2014,14:50:00,254.05
29/01/2014,14:55:00,254.0
29/01/2014,15:00:00,254.65
29/01/2014,15:05:00,253.8
29/01/2014,15:10:00,253.8
29/01/2014,15:15:00,253.75
29/01/2014,15:20:00,253.85
29/01/2014,15:25:00,253.75
29/01/2014,15:30:00,254.1
30/01/2014,09:20:00,252.2
30/01/2014,09:25:00,251.8
30/01/2014,09:30:00,251.6
30/01/2014,09:35:00,251.25
30/01/2014,09:40:00,252.6
30/01/2014,09:45:00,251.95
30/01/2014,09:50:00,252.4
30/01/2014,09:55:00,253.0
30/01/2014,10:00:00,253.8
30/01/2014,10:05:00,253.3
30/01/2014,10:10:00,253.25
30/01/2014,10:15:00,253.15
30/01/2014,10:20:00,253.05
30/01/2014,10:25:00,252.9
30/01/2014,10:30:00,252.6
30/01/2014,10:35:00,252.6
30/01/2014,10:40:00,252.15
30/01/2014,10:45:00,252.0
30/01/2014,10:50:00,252.05
30/01/2014,10:55:00,251.9
30/01/2014,11:00:00,251.75
30/01/2014,11:05:00,251.0
30/01/2014,11:10:00,250.75
30/01/2014,11:15:00,251.0
30/01/2014,11:20:00,250.2
30/01/2014,11:25:00,249.9
30/01/2014,11:30:00,250.9
30/01/2014,11:35:00,250.4
30/01/2014,11:40:00,250.35
30/01/2014,11:45:00,250.15
30/01/2014,11:50:00,249.55
30/01/2014,11:55:00,250.0
30/01/2014,12:00:00,250.75
30/01/2014,12:05:00,251.0
30/01/2014,12:10:00,251.1
30/01/2014,12:15:00,251.45
30/01/2014,12:20:00,250.5
30/01/2014,12:25:00,249.9
30/01/2014,12:30:00,249.8
30/01/2014,12:35:00,250.0
30/01/2014,12:40:00,249.85
30/01/2014,12:45:00,249.7
30/01/2014,12:50:00,249.25
30/01/2014,12:55:00,248.6
30/01/2014,13:00:00,248.8
30/01/2014,13:05:00,248.45
30/01/2014,13:10:00,248.7
30/01/2014,13:15:00,248.5
30/01/2014,13:20:00,248.45
30/01/2014,13:25:00,248.6
30/01/2014,13:30:00,249.6
30/01/2014,13:35:00,249.45
30/01/2014,13:40:00,249.6
30/01/2014,13:45:00,249.5
30/01/2014,13:50:00,249.35
30/01/2014,13:55:00,249.4
30/01/2014,14:00:00,249.2
30/01/2014,14:05:00,249.75
30/01/2014,14:10:00,249.1
30/01/2014,14:15:00,249.75
30/01/2014,14:20:00,249.65
30/01/2014,14:25:00,249.3
30/01/2014,14:30:00,250.65
30/01/2014,14:35:00,250.2
30/01/2014,14:40:00,250.25
30/01/2014,14:45:00,249.8
