DATE,TIME,CLOSE
15/01/2014,15:15:00,70.4
15/01/2014,15:20:00,70.5
15/01/2014,15:25:00,70.5
15/01/2014,15:30:00,70.5
16/01/2014,09:20:00,70.7
16/01/2014,09:25:00,70.45
16/01/2014,09:30:00,71.2
16/01/2014,09:35:00,71.0
16/01/2014,09:40:00,70.85
16/01/2014,09:45:00,70.9
16/01/2014,09:50:00,71.1
16/01/2014,09:55:00,70.9
16/01/2014,10:00:00,70.85
16/01/2014,10:05:00,70.75
16/01/2014,10:10:00,70.55
16/01/2014,10:15:00,69.8
16/01/2014,10:20:00,69.9
16/01/2014,10:25:00,69.95
16/01/2014,10:30:00,69.9
16/01/2014,10:35:00,69.65
16/01/2014,10:40:00,69.75
16/01/2014,10:45:00,69.8
16/01/2014,10:50:00,69.9
16/01/2014,10:55:00,69.9
16/01/2014,11:00:00,69.85
16/01/2014,11:05:00,69.9
16/01/2014,11:10:00,69.95
16/01/2014,11:15:00,70.05
16/01/2014,11:20:00,70.1
16/01/2014,11:25:00,70.0
16/01/2014,11:30:00,69.8
16/01/2014,11:35:00,70.3
16/01/2014,11:40:00,70.3
16/01/2014,11:45:00,70.3
16/01/2014,11:50:00,70.25
16/01/2014,11:55:00,70.25
16/01/2014,12:00:00,70.15
16/01/2014,12:05:00,70.25
16/01/2014,12:10:00,70.1
16/01/2014,12:15:00,70.1
16/01/2014,12:20:00,69.8
16/01/2014,12:25:00,69.8
16/01/2014,12:30:00,69.85
16/01/2014,12:35:00,69.85
16/01/2014,12:40:00,70.1
16/01/2014,12:45:00,70.0
16/01/2014,12:50:00,69.85
16/01/2014,12:55:00,70.0
16/01/2014,13:00:00,69.95
16/01/2014,13:05:00,69.75
16/01/2014,13:10:00,69.9
16/01/2014,13:15:00,70.0
16/01/2014,13:20:00,70.05
16/01/2014,13:25:00,70.05
16/01/2014,13:30:00,70.2
16/01/2014,13:35:00,70.15
16/01/2014,13:40:00,70.0
16/01/2014,13:45:00,70.0
16/01/2014,13:50:00,70.0
16/01/2014,13:55:00,69.9
16/01/2014,14:00:00,69.7
16/01/2014,14:05:00,70.1
16/01/2014,14:10:00,70.15
16/01/2014,14:15:00,70.0
16/01/2014,14:20:00,69.7
16/01/2014,14:25:00,69.55
16/01/2014,14:30:00,69.1
16/01/2014,14:35:00,69.3
16/01/2014,14:40:00,69.35
16/01/2014,14:45:00,69.35
16/01/2014,14:50:00,69.3
16/01/2014,14:55:00,69.2
16/01/2014,15:00:00,69.25
16/01/2014,15:05:00,69.4
16/01/2014,15:10:00,68.85
16/01/2014,15:15:00,68.9
16/01/2014,15:20:00,69.2
16/01/2014,15:25:00,69.1
16/01/2014,15:30:00,69.0
17/01/2014,09:20:00,68.95
17/01/2014,09:25:00,69.1
17/01/2014,09:30:00,69.2
17/01/2014,09:35:00,69.3
17/01/2014,09:40:00,69.1
17/01/2014,09:45:00,69.0
17/01/2014,09:50:00,68.6
17/01/2014,09:55:00,68.4
17/01/2014,10:00:00,68.55
17/01/2014,10:05:00,68.7
17/01/2014,10:10:00,68.65
17/01/2014,10:15:00,68.65
17/01/2014,10:20:00,68.75
17/01/2014,10:25:00,68.9
17/01/2014,10:30:00,68.85
17/01/2014,10:35:00,68.7
17/01/2014,10:40:00,68.7
17/01/2014,10:45:00,68.8
17/01/2014,10:50:00,68.8
17/01/2014,10:55:00,68.8
17/01/2014,11:00:00,68.8
17/01/2014,11:05:00,68.9
17/01/2014,11:10:00,68.75
17/01/2014,11:15:00,68.85
17/01/2014,11:20:00,68.85
17/01/2014,11:25:00,68.6
17/01/2014,11:30:00,68.5
17/01/2014,11:35:00,68.5
17/01/2014,11:40:00,68.55
17/01/2014,11:45:00,68.25
17/01/2014,11:50:00,68.5
17/01/2014,11:55:00,68.4
17/01/2014,12:00:00,68.5
17/01/2014,12:05:00,68.35
17/01/2014,12:10:00,68.25
17/01/2014,12:15:00,68.3
17/01/2014,12:20:00,68.2
17/01/2014,12:25:00,68.15
17/01/2014,12:30:00,68.3
17/01/2014,12:35:00,68.3
17/01/2014,12:40:00,68.25
17/01/2014,12:45:00,68.3
17/01/2014,12:50:00,68.0
17/01/2014,12:55:00,68.1
17/01/2014,13:00:00,67.95
17/01/2014,13:05:00,67.85
17/01/2014,13:10:00,68.0
17/01/2014,13:15:00,67.9
17/01/2014,13:20:00,68.1
17/01/2014,13:25:00,68.1
17/01/2014,13:30:00,68.0
17/01/2014,13:35:00,68.2
17/01/2014,13:40:00,67.9
17/01/2014,13:45:00,68.3
17/01/2014,13:50:00,68.0
17/01/2014,13:55:00,67.95
17/01/2014,14:00:00,68.0
17/01/2014,14:05:00,68.05
17/01/2014,14:10:00,68.0
17/01/2014,14:15:00,68.2
17/01/2014,14:20:00,68.3
17/01/2014,14:25:00,68.2
17/01/2014,14:30:00,68.15
17/01/2014,14:35:00,68.0
17/01/2014,14:40:00,67.9
17/01/2014,14:45:00,67.6
17/01/2014,14:50:00,67.8
17/01/2014,14:55:00,67.55
17/01/2014,15:00:00,67.7
17/01/2014,15:05:00,67.55
17/01/2014,15:10:00,67.7
17/01/2014,15:15:00,67.65
17/01/2014,15:20:00,67.7
17/01/2014,15:25:00,68.0
17/01/2014,15:30:00,67.8
20/01/2014,09:20:00,67.4
20/01/2014,09:25:00,67.5
20/01/2014,09:30:00,67.5
20/01/2014,09:35:00,67.75
20/01/2014,09:40:00,67.85
20/01/2014,09:45:00,67.8
20/01/2014,09:50:00,67.85
20/01/2014,09:55:00,68.0
20/01/2014,10:00:00,68.1
20/01/2014,10:05:00,68.1
20/01/2014,10:10:00,68.2
20/01/2014,10:15:00,68.3
20/01/2014,10:20:00,68.4
20/01/2014,10:25:00,68.65
20/01/2014,10:30:00,68.65
20/01/2014,10:35:00,68.45
20/01/2014,10:40:00,68.5
20/01/2014,10:45:00,68.4
20/01/2014,10:50:00,68.45
20/01/2014,10:55:00,68.4
20/01/2014,11:00:00,68.3
20/01/2014,11:05:00,68.35
20/01/2014,11:10:00,68.35
20/01/2014,11:15:00,68.4
20/01/2014,11:20:00,68.4
20/01/2014,11:25:00,68.75
20/01/2014,11:30:00,68.7
20/01/2014,11:35:00,68.7
20/01/2014,11:40:00,68.7
20/01/2014,11:45:00,68.5
20/01/2014,11:50:00,68.45
20/01/2014,11:55:00,68.55
20/01/2014,12:00:00,68.55
20/01/2014,12:05:00,68.5
20/01/2014,12:10:00,68.4
20/01/2014,12:15:00,68.4
20/01/2014,12:20:00,68.45
20/01/2014,12:25:00,68.4
20/01/2014,12:30:00,68.6
20/01/2014,12:35:00,68.4
20/01/2014,12:40:00,68.5
20/01/2014,12:45:00,68.5
20/01/2014,12:50:00,68.5
20/01/2014,12:55:00,68.65
20/01/2014,13:00:00,68.55
20/01/2014,13:05:00,68.55
20/01/2014,13:10:00,68.95
20/01/2014,13:15:00,69.05
20/01/2014,13:20:00,69.2
20/01/2014,13:25:00,69.15
20/01/2014,13:30:00,69.1
20/01/2014,13:35:00,69.05
20/01/2014,13:40:00,69.0
20/01/2014,13:45:00,68.9
20/01/2014,13:50:00,68.95
20/01/2014,13:55:00,68.9
20/01/2014,14:00:00,69.0
20/01/2014,14:05:00,68.75
20/01/2014,14:10:00,68.75
20/01/2014,14:15:00,68.75
20/01/2014,14:20:00,68.85
20/01/2014,14:25:00,68.7
20/01/2014,14:30:00,68.75
20/01/2014,14:35:00,68.95
20/01/2014,14:40:00,68.85
20/01/2014,14:45:00,68.9
20/01/2014,14:50:00,69.0
20/01/2014,14:55:00,69.05
20/01/2014,15:00:00,69.1
20/01/2014,15:05:00,69.05
20/01/2014,15:10:00,69.1
20/01/2014,15:15:00,69.1
20/01/2014,15:20:00,69.2
20/01/2014,15:25:00,69.5
20/01/2014,15:30:00,69.4
21/01/2014,09:20:00,70.05
21/01/2014,09:25:00,70.15
21/01/2014,09:30:00,70.05
21/01/2014,09:35:00,69.9
21/01/2014,09:40:00,69.9
21/01/2014,09:45:00,70.15
21/01/2014,09:50:00,70.05
21/01/2014,09:55:00,70.0
21/01/2014,10:00:00,70.1
21/01/2014,10:05:00,69.95
21/01/2014,10:10:00,70.05
21/01/2014,10:15:00,70.05
21/01/2014,10:20:00,70.0
21/01/2014,10:25:00,70.0
21/01/2014,10:30:00,69.95
21/01/2014,10:35:00,70.0
21/01/2014,10:40:00,69.8
21/01/2014,10:45:00,69.65
21/01/2014,10:50:00,69.6
21/01/2014,10:55:00,69.7
21/01/2014,11:00:00,69.75
21/01/2014,11:05:00,69.75
21/01/2014,11:10:00,69.75
21/01/2014,11:15:00,69.7
21/01/2014,11:20:00,69.6
21/01/2014,11:25:00,69.6
21/01/2014,11:30:00,69.5
21/01/2014,11:35:00,69.45
21/01/2014,11:40:00,69.2
21/01/2014,11:45:00,69.2
21/01/2014,11:50:00,68.85
21/01/2014,11:55:00,69.05
21/01/2014,12:00:00,68.9
21/01/2014,12:05:00,68.85
21/01/2014,12:10:00,68.9
21/01/2014,12:15:00,68.9
21/01/2014,12:20:00,68.8
21/01/2014,12:25:00,68.8
21/01/2014,12:30:00,68.8
21/01/2014,12:35:00,68.95
21/01/2014,12:40:00,69.1
21/01/2014,12:45:00,69.1
21/01/2014,12:50:00,69.4
21/01/2014,12:55:00,69.25
21/01/2014,13:00:00,69.3
21/01/2014,13:05:00,69.25
21/01/2014,13:10:00,69.35
21/01/2014,13:15:00,69.3
21/01/2014,13:20:00,69.55
21/01/2014,13:25:00,69.5
21/01/2014,13:30:00,69.5
21/01/2014,13:35:00,69.45
21/01/2014,13:40:00,69.3
21/01/2014,13:45:00,69.25
21/01/2014,13:50:00,69.5
21/01/2014,13:55:00,69.55
21/01/2014,14:00:00,69.55
21/01/2014,14:05:00,69.5
21/01/2014,14:10:00,69.55
21/01/2014,14:15:00,69.6
21/01/2014,14:20:00,69.6
21/01/2014,14:25:00,69.55
21/01/2014,14:30:00,69.55
21/01/2014,14:35:00,69.6
21/01/2014,14:40:00,69.6
21/01/2014,14:45:00,69.3
21/01/2014,14:50:00,69.55
21/01/2014,14:55:00,69.65
21/01/2014,15:00:00,69.55
21/01/2014,15:05:00,69.7
21/01/2014,15:10:00,69.9
21/01/2014,15:15:00,70.0
21/01/2014,15:20:00,70.1
21/01/2014,15:25:00,69.8
21/01/2014,15:30:00,69.65
22/01/2014,09:20:00,69.7
22/01/2014,09:25:00,69.9
22/01/2014,09:30:00,70.2
22/01/2014,09:35:00,70.2
22/01/2014,09:40:00,69.95
22/01/2014,09:45:00,69.85
22/01/2014,09:50:00,69.85
22/01/2014,09:55:00,70.05
22/01/2014,10:00:00,70.0
22/01/2014,10:05:00,70.1
22/01/2014,10:10:00,70.1
22/01/2014,10:15:00,70.05
22/01/2014,10:20:00,70.0
22/01/2014,10:25:00,69.85
22/01/2014,10:30:00,69.85
22/01/2014,10:35:00,69.8
22/01/2014,10:40:00,69.9
22/01/2014,10:45:00,69.8
22/01/2014,10:50:00,69.7
22/01/2014,10:55:00,69.8
22/01/2014,11:00:00,69.9
22/01/2014,11:05:00,69.85
22/01/2014,11:10:00,69.75
22/01/2014,11:15:00,69.7
22/01/2014,11:20:00,69.55
22/01/2014,11:25:00,69.4
22/01/2014,11:30:00,69.5
22/01/2014,11:35:00,69.5
22/01/2014,11:40:00,69.65
22/01/2014,11:45:00,69.4
22/01/2014,11:50:00,69.3
22/01/2014,11:55:00,69.4
22/01/2014,12:00:00,69.35
22/01/2014,12:05:00,69.4
22/01/2014,12:10:00,69.6
22/01/2014,12:15:00,69.55
22/01/2014,12:20:00,69.6
22/01/2014,12:25:00,69.55
22/01/2014,12:30:00,69.5
22/01/2014,12:35:00,69.6
22/01/2014,12:40:00,69.55
22/01/2014,12:45:00,69.8
22/01/2014,12:50:00,69.75
22/01/2014,12:55:00,69.7
22/01/2014,13:00:00,69.7
22/01/2014,13:05:00,69.7
22/01/2014,13:10:00,69.8
22/01/2014,13:15:00,69.7
22/01/2014,13:20:00,69.8
22/01/2014,13:25:00,69.8
22/01/2014,13:30:00,69.85
22/01/2014,13:35:00,69.85
22/01/2014,13:40:00,70.0
22/01/2014,13:45:00,69.8
22/01/2014,13:50:00,69.8
22/01/2014,13:55:00,69.65
22/01/2014,14:00:00,69.6
22/01/2014,14:05:00,69.65
22/01/2014,14:10:00,69.7
22/01/2014,14:15:00,69.7
22/01/2014,14:20:00,69.6
22/01/2014,14:25:00,69.7
22/01/2014,14:30:00,69.65
22/01/2014,14:35:00,69.6
22/01/2014,14:40:00,69.75
22/01/2014,14:45:00,69.75
22/01/2014,14:50:00,69.85
22/01/2014,14:55:00,69.7
22/01/2014,15:00:00,69.75
22/01/2014,15:05:00,69.6
22/01/2014,15:10:00,69.5
22/01/2014,15:15:00,69.5
22/01/2014,15:20:00,69.6
22/01/2014,15:25:00,69.4
22/01/2014,15:30:00,69.3
23/01/2014,09:20:00,69.25
23/01/2014,09:25:00,68.95
23/01/2014,09:30:00,68.75
23/01/2014,09:35:00,68.8
23/01/2014,09:40:00,68.8
23/01/2014,09:45:00,68.8
23/01/2014,09:50:00,68.6
23/01/2014,09:55:00,68.35
23/01/2014,10:00:00,68.3
23/01/2014,10:05:00,68.3
23/01/2014,10:10:00,68.1
23/01/2014,10:15:00,68.0
23/01/2014,10:20:00,67.75
23/01/2014,10:25:00,67.8
23/01/2014,10:30:00,67.8
23/01/2014,10:35:00,67.6
23/01/2014,10:40:00,67.25
23/01/2014,10:45:00,67.0
23/01/2014,10:50:00,66.95
23/01/2014,10:55:00,67.0
23/01/2014,11:00:00,67.4
23/01/2014,11:05:00,67.65
23/01/2014,11:10:00,67.5
23/01/2014,11:15:00,67.3
23/01/2014,11:20:00,67.35
23/01/2014,11:25:00,67.4
23/01/2014,11:30:00,67.35
23/01/2014,11:35:00,67.35
23/01/2014,11:40:00,67.4
23/01/2014,11:45:00,67.5
23/01/2014,11:50:00,67.45
23/01/2014,11:55:00,67.45
23/01/2014,12:00:00,67.5
23/01/2014,12:05:00,67.5
23/01/2014,12:10:00,67.45
23/01/2014,12:15:00,67.45
23/01/2014,12:20:00,67.5
23/01/2014,12:25:00,67.45
23/01/2014,12:30:00,67.5
23/01/2014,12:35:00,67.5
23/01/2014,12:40:00,67.6
23/01/2014,12:45:00,67.7
23/01/2014,12:50:00,67.45
23/01/2014,12:55:00,67.45
23/01/2014,13:00:00,67.4
23/01/2014,13:05:00,67.1
23/01/2014,13:10:00,67.0
23/01/2014,13:15:00,66.5
23/01/2014,13:20:00,66.65
23/01/2014,13:25:00,66.75
23/01/2014,13:30:00,66.65
23/01/2014,13:35:00,66.2
23/01/2014,13:40:00,66.1
23/01/2014,13:45:00,65.95
23/01/2014,13:50:00,65.55
23/01/2014,13:55:00,65.6
23/01/2014,14:00:00,65.55
23/01/2014,14:05:00,65.65
23/01/2014,14:10:00,65.55
23/01/2014,14:15:00,65.5
23/01/2014,14:20:00,66.9
23/01/2014,14:25:00,66.75
23/01/2014,14:30:00,66.6
23/01/2014,14:35:00,66.8
23/01/2014,14:40:00,66.6
23/01/2014,14:45:00,66.6
23/01/2014,14:50:00,66.6
23/01/2014,14:55:00,66.5
23/01/2014,15:00:00,66.6
23/01/2014,15:05:00,66.85
23/01/2014,15:10:00,66.85
23/01/2014,15:15:00,66.7
23/01/2014,15:20:00,66.65
23/01/2014,15:25:00,66.6
23/01/2014,15:30:00,66.85
24/01/2014,09:20:00,66.45
24/01/2014,09:25:00,66.4
24/01/2014,09:30:00,66.2
24/01/2014,09:35:00,66.2
24/01/2014,09:40:00,66.0
24/01/2014,09:45:00,66.1
24/01/2014,09:50:00,65.8
24/01/2014,09:55:00,65.9
24/01/2014,10:00:00,65.95
24/01/2014,10:05:00,65.85
24/01/2014,10:10:00,65.8
24/01/2014,10:15:00,65.75
24/01/2014,10:20:00,65.65
24/01/2014,10:25:00,65.8
24/01/2014,10:30:00,65.7
24/01/2014,10:35:00,65.75
24/01/2014,10:40:00,65.75
24/01/2014,10:45:00,65.7
24/01/2014,10:50:00,65.65
24/01/2014,10:55:00,65.65
24/01/2014,11:00:00,65.55
24/01/2014,11:05:00,65.8
24/01/2014,11:10:00,65.55
24/01/2014,11:15:00,65.65
24/01/2014,11:20:00,65.5
24/01/2014,11:25:00,65.6
24/01/2014,11:30:00,65.65
24/01/2014,11:35:00,65.6
24/01/2014,11:40:00,65.7
24/01/2014,11:45:00,65.7
24/01/2014,11:50:00,65.7
24/01/2014,11:55:00,65.7
24/01/2014,12:00:00,65.7
24/01/2014,12:05:00,65.8
24/01/2014,12:10:00,65.7
24/01/2014,12:15:00,65.65
24/01/2014,12:20:00,65.6
24/01/2014,12:25:00,65.55
24/01/2014,12:30:00,65.6
24/01/2014,12:35:00,65.75
24/01/2014,12:40:00,65.6
24/01/2014,12:45:00,65.55
24/01/2014,12:50:00,65.6
24/01/2014,12:55:00,65.75
24/01/2014,13:00:00,65.65
24/01/2014,13:05:00,65.65
24/01/2014,13:10:00,65.65
24/01/2014,13:15:00,65.75
24/01/2014,13:20:00,65.6
24/01/2014,13:25:00,65.6
24/01/2014,13:30:00,65.75
24/01/2014,13:35:00,65.7
24/01/2014,13:40:00,65.75
24/01/2014,13:45:00,65.75
24/01/2014,13:50:00,65.8
24/01/2014,13:55:00,65.85
24/01/2014,14:00:00,65.5
24/01/2014,14:05:00,65.5
24/01/2014,14:10:00,65.55
24/01/2014,14:15:00,65.5
24/01/2014,14:20:00,65.6
24/01/2014,14:25:00,65.5
24/01/2014,14:30:00,65.55
24/01/2014,14:35:00,65.55
24/01/2014,14:40:00,65.6
24/01/2014,14:45:00,65.6
24/01/2014,14:50:00,65.55
24/01/2014,14:55:00,65.55
24/01/2014,15:00:00,65.65
24/01/2014,15:05:00,65.55
24/01/2014,15:10:00,65.65
24/01/2014,15:15:00,65.75
24/01/2014,15:20:00,65.85
24/01/2014,15:25:00,66.15
24/01/2014,15:30:00,66.2
27/01/2014,09:20:00,64.5
27/01/2014,09:25:00,64.05
27/01/2014,09:30:00,64.2
27/01/2014,09:35:00,64.4
27/01/2014,09:40:00,64.5
27/01/2014,09:45:00,64.4
27/01/2014,09:50:00,64.3
27/01/2014,09:55:00,65.1
27/01/2014,10:00:00,64.95
27/01/2014,10:05:00,64.8
27/01/2014,10:10:00,64.8
27/01/2014,10:15:00,64.85
27/01/2014,10:20:00,64.85
27/01/2014,10:25:00,64.75
27/01/2014,10:30:00,64.85
27/01/2014,10:35:00,64.85
27/01/2014,10:40:00,64.8
27/01/2014,10:45:00,64.85
27/01/2014,10:50:00,64.8
27/01/2014,10:55:00,64.9
27/01/2014,11:00:00,64.9
27/01/2014,11:05:00,65.15
27/01/2014,11:10:00,65.0
27/01/2014,11:15:00,65.0
27/01/2014,11:20:00,65.05
27/01/2014,11:25:00,65.05
27/01/2014,11:30:00,65.05
27/01/2014,11:35:00,65.0
27/01/2014,11:40:00,65.0
27/01/2014,11:45:00,65.1
27/01/2014,11:50:00,65.0
27/01/2014,11:55:00,65.0
27/01/2014,12:00:00,65.1
27/01/2014,12:05:00,65.0
27/01/2014,12:10:00,65.0
27/01/2014,12:15:00,65.0
27/01/2014,12:20:00,64.95
27/01/2014,12:25:00,65.0
27/01/2014,12:30:00,65.05
27/01/2014,12:35:00,65.0
27/01/2014,12:40:00,65.0
27/01/2014,12:45:00,64.95
27/01/2014,12:50:00,65.0
27/01/2014,12:55:00,65.0
27/01/2014,13:00:00,65.0
27/01/2014,13:05:00,65.1
27/01/2014,13:10:00,65.1
27/01/2014,13:15:00,65.05
27/01/2014,13:20:00,65.15
27/01/2014,13:25:00,65.15
27/01/2014,13:30:00,65.2
27/01/2014,13:35:00,65.0
27/01/2014,13:40:00,65.0
27/01/2014,13:45:00,64.65
27/01/2014,13:50:00,64.35
27/01/2014,13:55:00,64.3
27/01/2014,14:00:00,64.25
27/01/2014,14:05:00,64.45
27/01/2014,14:10:00,64.4
27/01/2014,14:15:00,64.0
27/01/2014,14:20:00,64.1
27/01/2014,14:25:00,64.15
27/01/2014,14:30:00,64.3
27/01/2014,14:35:00,64.0
27/01/2014,14:40:00,63.1
27/01/2014,14:45:00,62.55
27/01/2014,14:50:00,63.0
27/01/2014,14:55:00,62.1
27/01/2014,15:00:00,61.65
27/01/2014,15:05:00,61.8
27/01/2014,15:10:00,62.35
27/01/2014,15:15:00,62.75
27/01/2014,15:20:00,62.75
27/01/2014,15:25:00,62.9
27/01/2014,15:30:00,62.4
28/01/2014,09:20:00,62.85
28/01/2014,09:25:00,62.95
28/01/2014,09:30:00,62.75
28/01/2014,09:35:00,62.6
28/01/2014,09:40:00,62.45
28/01/2014,09:45:00,62.25
28/01/2014,09:50:00,62.3
28/01/2014,09:55:00,62.35
28/01/2014,10:00:00,62.5
28/01/2014,10:05:00,62.5
28/01/2014,10:10:00,62.35
28/01/2014,10:15:00,62.1
28/01/2014,10:20:00,62.15
28/01/2014,10:25:00,61.8
28/01/2014,10:30:00,61.8
28/01/2014,10:35:00,61.95
28/01/2014,10:40:00,62.35
28/01/2014,10:45:00,62.0
28/01/2014,10:50:00,62.0
28/01/2014,10:55:00,62.5
28/01/2014,11:00:00,62.2
28/01/2014,11:05:00,60.95
28/01/2014,11:10:00,60.2
28/01/2014,11:15:00,60.5
28/01/2014,11:20:00,61.45
28/01/2014,11:25:00,61.4
28/01/2014,11:30:00,61.85
28/01/2014,11:35:00,61.6
28/01/2014,11:40:00,61.45
28/01/2014,11:45:00,61.2
28/01/2014,11:50:00,61.2
28/01/2014,11:55:00,61.1
28/01/2014,12:00:00,61.15
28/01/2014,12:05:00,61.0
28/01/2014,12:10:00,60.85
28/01/2014,12:15:00,60.85
28/01/2014,12:20:00,60.95
28/01/2014,12:25:00,60.9
28/01/2014,12:30:00,60.8
28/01/2014,12:35:00,60.9
28/01/2014,12:40:00,61.0
28/01/2014,12:45:00,61.2
28/01/2014,12:50:00,61.2
28/01/2014,12:55:00,61.05
28/01/2014,13:00:00,61.1
28/01/2014,13:05:00,61.2
28/01/2014,13:10:00,61.2
28/01/2014,13:15:00,61.7
28/01/2014,13:20:00,61.75
28/01/2014,13:25:00,61.75
28/01/2014,13:30:00,61.8
28/01/2014,13:35:00,61.7
28/01/2014,13:40:00,61.9
28/01/2014,13:45:00,61.85
28/01/2014,13:50:00,61.9
28/01/2014,13:55:00,61.8
28/01/2014,14:00:00,61.9
28/01/2014,14:05:00,62.3
28/01/2014,14:10:00,62.4
28/01/2014,14:15:00,62.6
28/01/2014,14:20:00,62.45
28/01/2014,14:25:00,62.3
28/01/2014,14:30:00,62.5
28/01/2014,14:35:00,62.15
28/01/2014,14:40:00,62.2
28/01/2014,14:45:00,62.45
28/01/2014,14:50:00,62.55
28/01/2014,14:55:00,62.55
28/01/2014,15:00:00,62.7
28/01/2014,15:05:00,62.75
28/01/2014,15:10:00,63.05
28/01/2014,15:15:00,62.9
28/01/2014,15:20:00,62.7
28/01/2014,15:25:00,62.8
28/01/2014,15:30:00,62.4
29/01/2014,09:20:00,63.1
29/01/2014,09:25:00,63.1
29/01/2014,09:30:00,63.4
29/01/2014,09:35:00,63.3
29/01/2014,09:40:00,63.05
29/01/2014,09:45:00,63.1
29/01/2014,09:50:00,63.0
29/01/2014,09:55:00,62.65
29/01/2014,10:00:00,62.7
29/01/2014,10:05:00,62.75
29/01/2014,10:10:00,62.7
29/01/2014,10:15:00,62.4
29/01/2014,10:20:00,62.4
29/01/2014,10:25:00,62.55
29/01/2014,10:30:00,62.5
29/01/2014,10:35:00,62.45
29/01/2014,10:40:00,62.6
29/01/2014,10:45:00,62.4
29/01/2014,10:50:00,62.4
29/01/2014,10:55:00,62.4
29/01/2014,11:00:00,62.4
29/01/2014,11:05:00,62.3
29/01/2014,11:10:00,62.35
29/01/2014,11:15:00,61.7
29/01/2014,11:20:00,61.9
29/01/2014,11:25:00,61.55
29/01/2014,11:30:00,61.5
29/01/2014,11:35:00,61.45
29/01/2014,11:40:00,61.45
29/01/2014,11:45:00,61.4
29/01/2014,11:50:00,61.6
29/01/2014,11:55:00,61.65
29/01/2014,12:00:00,61.7
29/01/2014,12:05:00,61.6
29/01/2014,12:10:00,62.05
29/01/2014,12:15:00,62.0
29/01/2014,12:20:00,62.1
29/01/2014,12:25:00,61.55
29/01/2014,12:30:00,61.95
29/01/2014,12:35:00,62.0
29/01/2014,12:40:00,61.75
29/01/2014,12:45:00,62.05
29/01/2014,12:50:00,62.05
29/01/2014,12:55:00,62.15
29/01/2014,13:00:00,62.0
29/01/2014,13:05:00,62.1
29/01/2014,13:10:00,62.15
29/01/2014,13:15:00,62.3
29/01/2014,13:20:00,62.15
29/01/2014,13:25:00,62.05
29/01/2014,13:30:00,62.2
29/01/2014,13:35:00,62.15
29/01/2014,13:40:00,62.15
29/01/2014,13:45:00,62.25
29/01/2014,13:50:00,62.25
29/01/2014,13:55:00,62.2
29/01/2014,14:00:00,62.2
29/01/2014,14:05:00,62.35
29/01/2014,14:10:00,62.3
29/01/2014,14:15:00,62.7
29/01/2014,14:20:00,62.85
29/01/2014,14:25:00,62.9
29/01/2014,14:30:00,62.95
29/01/2014,14:35:00,63.0
29/01/2014,14:40:00,62.75
29/01/2014,14:45:00,62.0
29/01/2014,14:50:00,61.75
29/01/2014,14:55:00,62.25
29/01/2014,15:00:00,61.95
29/01/2014,15:05:00,61.7
29/01/2014,15:10:00,61.65
29/01/2014,15:15:00,62.05
29/01/2014,15:20:00,62.2
29/01/2014,15:25:00,61.9
29/01/2014,15:30:00,61.55
30/01/2014,09:20:00,61.1
30/01/2014,09:25:00,61.0
30/01/2014,09:30:00,61.0
30/01/2014,09:35:00,61.0
30/01/2014,09:40:00,60.95
30/01/2014,09:45:00,60.95
30/01/2014,09:50:00,60.9
30/01/2014,09:55:00,60.9
30/01/2014,10:00:00,61.1
30/01/2014,10:05:00,61.25
30/01/2014,10:10:00,61.05
30/01/2014,10:15:00,61.35
30/01/2014,10:20:00,61.3
30/01/2014,10:25:00,61.3
30/01/2014,10:30:00,61.35
30/01/2014,10:35:00,61.4
30/01/2014,10:40:00,61.45
30/01/2014,10:45:00,61.5
30/01/2014,10:50:00,61.3
30/01/2014,10:55:00,61.35
30/01/2014,11:00:00,61.25
30/01/2014,11:05:00,61.15
30/01/2014,11:10:00,61.05
30/01/2014,11:15:00,60.9
30/01/2014,11:20:00,61.05
30/01/2014,11:25:00,61.1
30/01/2014,11:30:00,61.1
30/01/2014,11:35:00,61.25
30/01/2014,11:40:00,61.35
30/01/2014,11:45:00,61.15
30/01/2014,11:50:00,61.3
30/01/2014,11:55:00,61.4
30/01/2014,12:00:00,61.3
30/01/2014,12:05:00,61.3
30/01/2014,12:10:00,61.1
30/01/2014,12:15:00,61.3
30/01/2014,12:20:00,61.2
30/01/2014,12:25:00,61.25
30/01/2014,12:30:00,61.1
30/01/2014,12:35:00,60.45
30/01/2014,12:40:00,60.3
30/01/2014,12:45:00,60.4
30/01/2014,12:50:00,60.4
30/01/2014,12:55:00,60.35
30/01/2014,13:00:00,60.7
30/01/2014,13:05:00,60.75
30/01/2014,13:10:00,60.55
30/01/2014,13:15:00,60.6
30/01/2014,13:20:00,60.55
30/01/2014,13:25:00,60.6
30/01/2014,13:30:00,60.55
30/01/2014,13:35:00,60.55
30/01/2014,13:40:00,60.55
30/01/2014,13:45:00,60.55
30/01/2014,13:50:00,60.35
30/01/2014,13:55:00,60.4
30/01/2014,14:00:00,60.4
30/01/2014,14:05:00,60.4
30/01/2014,14:10:00,60.05
30/01/2014,14:15:00,60.3
30/01/2014,14:20:00,60.2
30/01/2014,14:25:00,60.1
30/01/2014,14:30:00,60.1
30/01/2014,14:35:00,60.2
30/01/2014,14:40:00,60.2
30/01/2014,14:45:00,60.1
30/01/2014,14:50:00,60.1
30/01/2014,14:55:00,60.2
